[0.018s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyoin/service/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyoin/service/install/turtlebot3_description
[0.290s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.290s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.290s] -- Configuring done
[0.290s] -- Generating done
[0.290s] -- Build files have been written to: /home/hyoin/service/build/turtlebot3_description
[0.296s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyoin/service/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyoin/service/install/turtlebot3_description
[0.297s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.335s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.346s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_description
[0.348s] -- Install configuration: ""
[0.354s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.354s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.355s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.355s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.355s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.355s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.355s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.373s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.376s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.376s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.376s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.378s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_description
